ÈºÃû,ÈºÀà±ð,ÈºÈËÊý,ÏûÏ¢Êý,³íÃÜ¶È,ÐÔ±ð±È,Æ½¾ùÄêÁä,ÄêÁä²î,µØÓò¼¯ÖÐ¶È,ÊÖ»ú±ÈÀý,»á»°Êý,ÎÞ»ØÓ¦±ÈÀý,Ò¹ÁÄ±ÈÀý,Í¼Æ¬±ÈÀý
**×¨Îï¹¤ÓëÂ¥Óî071,4,62,2,0.480962454,0.806451613,25.51666667,1.024559526,0.966666667,0,2,1,0,0
**É½ÖÐÑ§92¸ßÖÐ±ÏÒµ,4,79,111,0.115709185,0.486842105,38.08955224,6.668552492,0.550724638,0.504504505,24,0.666666667,0.504504505,0.054054054
**ÇéËêÔÂ110,4,59,6,0.231151373,0.542372881,29.37037037,4.933995062,0.407407407,0.666666667,4,0.75,0,0
**ÁÖÅ©°²ÊµÑéÖÐÑ§95.3,4,56,1094,0.279220779,0.660714286,33.26923077,2.711197469,0.288461538,0.07678245,79,0.417721519,0.023765996,0.010968921
**ÖÐ06½ì¾Å£¨1£©°à,4,51,374,0.39254902,0.470588235,23.08333333,0.533593686,0.895833333,0.221925134,8,0.5,0.363636364,0.018716578
08·¨Ë¶°à,4,60,1,0.074858757,0.607142857,32.44230769,3.515971589,0.673076923,0,1,1,0,0
**ÎÄÉç¿Æ,4,64,1,0.091765873,0.5,27.51666667,1.953558008,0.816666667,0,1,1,0,0
**Èý¡²£·¡³¡ªÌ¨ÖÐ,4,52,104,0.424962293,0.365384615,25.86666667,0.54160256,0.888888889,0.413461538,19,0.578947368,0.096153846,0.019230769
**¶¼ÖÐÑ§03½ì,4,65,140,0.521875,0.876923077,25.5,0.75,0.3125,0.078571429,23,0.695652174,0.314285714,0.007142857
**Ñ§Ôº»¤Àí0831°à¡¢,4,100,491,0.278383838,0.153061224,21.13541667,1.636941964,0.93877551,0.725050916,51,0.647058824,0.061099796,0.00610998
**¹©03B1.B2°à,4,77,18,0.368591934,0.479452055,25.59722222,0.98120847,0.333333333,0.777777778,9,0.888888889,0.111111111,0.055555556
**ºþÒ»Ð¡98½ì,4,91,27,0.121978022,0.579545455,28.05263158,0.944439918,0.907894737,0.777777778,13,0.615384615,0.074074074,0.148148148
90½ì³õÈýËÄ°à,4,52,133,0.055806938,0.510204082,34.86842105,9.76883081,0.926829268,0.691729323,12,0.5,0.031746032,0.082706767
2009¾«Æ·ÕÐÉú,4,58,143,0.045674531,0.804347826,28.91304348,3.658379821,0.391304348,0.020979021,44,1,0.013986014,0
**¼¶×ÊÁÏ,4,55,267,0.425252525,0.854545455,20.27777778,1.568399357,0.745454545,0.228464419,31,0.548387097,0.123595506,0.074906367
**Â«¶þÊ®°à,4,57,25,0.427318296,0.596491228,22.61818182,0.587472524,0.678571429,0.44,3,0.333333333,0.76,0
**±±ÖÐÑ§µÄÍ¬Ñ§,4,86,215,0.094391245,0.594936709,26.78082192,2.405738433,0.666666667,0.953488372,22,0.636363636,0.088372093,0.046511628
**µê¶þÖÐ19¼¶Í¬Ñ§»á,4,71,973,0.150905433,0.542857143,26.97014925,0.622228764,0.895522388,0.662898253,52,0.538461538,0.04312115,0.002055498
**Ìú11°àD¨º<_¼Ò>,4,62,10,0.439185616,0.580645161,23.10344828,0.442939054,0.431034483,0.9,4,0.75,0,0.3
**3(3)°à--ÐÖµÜ½ãÃÃ,4,58,39,0.350272232,0.568965517,24.26785714,0.972681702,0.857142857,0.461538462,4,0.5,0.025641026,0
**Ç°ÖÐÑ§91¼¶,4,61,674,0.063387978,0.65,38.72,5.043966693,0.745098039,0.255192878,46,0.52173913,0.049034175,0.023738872
**ÃÇÊÇ¸ßÖÐÍ¬Ñ§,4,67,63,0.18950701,0.515151515,29.3,0.73711148,0.803278689,0.079365079,4,0.5,0.015873016,0.047619048
**¹âÖÐÑ§£¨02£©,4,126,2296,0.085269841,0.596774194,26.52542373,0.755901801,0.959016393,0.762630662,161,0.534161491,0.162598082,0.025696864
**²©¸ßÖÐ04¼¶4;6°à,4,91,3,0.122100122,0.761904762,24.68831169,0.80999824,0.714285714,0.333333333,4,1,0,0
2000½ì»ÆÉ³ÖÐÑ§±ÏÒµ,4,52,141,0.372171946,0.653846154,28.7,0.921954446,0.38,0.666666667,24,0.5,0.152317881,0.007092199
**ÏªÖÐÑ§,4,129,32,0.110525678,0.55,19.7706422,1.779769223,0.706422018,0.875,13,0.769230769,0.052631579,0
**ÖÐ¸ß91½ì1°à,4,61,13,0.159562842,0.45,37.78846154,6.98442371,0.814814815,0,9,1,0.076923077,0
06µç×Ó2°à,4,72,4,0.46928795,0.690140845,26,0.894427191,0.357142857,0.5,3,1,0,0
**Èý¡¶1¡·°à2012,4,80,596,0.459335443,0.518987342,20.8125,3.785147784,0.575,0.488255034,36,0.527777778,0.572379368,0.031879195
**ÖÐÈºÓ¢»á,4,90,10,0.106491885,0.565217391,25.82539683,0.864460242,0.80952381,0.3,6,0.666666667,0.7,0
**__Ò»(7)°à,4,66,72,0.238461538,0.6875,23.33333333,1.603567451,0.984126984,0.527777778,8,0.25,0.041666667,0
**¾ÓÖÐÑ§2001¼¶,4,104,861,0.16523525,0.568627451,28.06185567,0.670657978,0.591836735,0.635307782,75,0.533333333,0.344547564,0.008130081
**²ºÖÐÑ§(98)½ì,4,71,125,0.085714286,0.538461538,31.50847458,6.510416377,0.915254237,0.32,22,0.636363636,0.24,0.016
**ÖÐ125Í¬Ñ§Â¼,4,60,251,0.252542373,0.509090909,25.71428571,0.699854212,0.421052632,0.231075697,22,0.681818182,0.597609562,0
**°×ËÄÖÐ¸ßÖÐ87¼¶90½ì,4,99,49,0.055246341,0.568421053,34.50724638,10.30635542,0.935897436,0.102040816,15,0.666666667,0.0625,0
07¾­¹ÜÒ»°à,4,60,13,0.037853107,0.396551724,31.17021277,4.600273576,0.979166667,0.076923077,8,1,0.076923077,0
**³ÇÖÐÑ§99¸ßÖÐÍ¬Ñ§»á,4,66,222,0.175058275,0.75,32.13559322,2.965665828,0.672131148,0.027027027,16,0.625,0.310810811,0
**ÇÛÖÐÑ§,4,58,490,0.162734422,0.649122807,26.12280702,0.702631031,0.724137931,0.271428571,68,0.514705882,0.020408163,0.034693878
**º£ºá¹µÖÐÑ§03Äê±ÏÒµ,4,63,384,0.112135177,0.661290323,25.82258065,1.718252991,0.725806452,0.348958333,24,0.541666667,0.828125,0.013020833
**<3>ÁªÃË,4,56,86,0.521753247,0.745454545,25.11111111,0.955813919,0.5,0.488372093,13,0.769230769,0.034883721,0
**Ê¯ÁñÖÐÑ§Ð£ÓÑ¡ë,4,77,4,0.056390977,0.587301587,26.01724138,2.278016222,0.827586207,0,3,1,0.25,0
**Ô¶ËÄÖÐ02½ì,4,154,250,0.098845599,0.684563758,26.41007194,1.058116622,0.582733813,0.896,65,0.676923077,0.048582996,0.012
**É½1·¬¶ÓÌìµ¤ÃÅ,4,279,1965,0.011010546,0.356321839,14.48484848,4.627088025,0.129707113,0.289058524,191,0.455497382,0.326520184,0.094147583
**ÑôÖÐÑ§Í¬Ñ§»á,4,93,48,0.042426367,0.527472527,41.88,9.047961096,0.78313253,0.0625,19,0.736842105,0.02,0.083333333
**Ìú92,4,53,30,0.133164006,0.615384615,35.59090909,2.461689939,0.818181818,0.6,17,0.823529412,0.266666667,0.133333333
**¼ÒÖÐÑ§06¼¶Í¬Ñ§»á,4,67,1,0.217774763,0.709677419,23.61403509,2.315124838,0.385964912,1,1,1,0,0
**µç0705±ÏÒµ°à,4,65,13,0.260576923,0.920634921,25.66666667,3.171049598,0.25,0.153846154,4,0.75,0,0.307692308
**µêÖÐÑ§99¼¶Í¬Ñ§,4,97,11,0.099871134,0.638297872,27.11764706,1.089109347,0.318181818,0.272727273,6,0.5,0.181818182,0
**ÐÅ2006¼¶ÊÐÓª×¨ÒµÈº,4,111,100,0.267895168,0.438095238,26.4,1.754450124,0.819047619,0.26,27,0.703703704,0.02,0.08
**122ÖÐ07½ì¡¾¹Ù·½¡¿,4,93,14,0.137914914,0.569767442,21.84883721,0.785292744,0.735632184,0.857142857,2,1,0,0
13ÄêÁ¼´åÖÐÑ§,4,54,7,0.41334731,0.518518519,17.01960784,3.019480517,0.784313725,0.857142857,6,1,0.142857143,0.285714286
**ÇìÓÀ´¨°åÇÅÖÐÑ§Ä¸Ð£,4,114,67,0.035941624,0.611650485,29.89108911,4.318738792,0.643564356,0.328358209,21,0.857142857,0.268656716,0.164179104
**ÑôÖÐÑ§,4,62,120,0.088841883,0.591836735,21.6744186,1.288968043,0.418604651,0.408333333,6,0.833333333,0.966666667,0
**°ÓÖÐÑ§2002½ì,4,67,26,0.263907734,0.560606061,27.01612903,0.33562342,0.451612903,0.692307692,7,0.714285714,0.04,0.076923077
**½ð¶´Í¨Ñ¶Ô±Èº,4,51,3,0.469803922,0.745098039,31.45652174,7.803863374,0.936170213,0,2,1,0,0
**Ìú×ÊÖÐÑ§06¡¹È«½ìÈË,4,99,6,0.119975263,0.583333333,23.09677419,1.006051754,0.774193548,0.5,5,1,0,0.166666667
**Õò94Ð¡Ñ§97ÖÐÑ§Í¬Ñ§,4,62,9,0.135642517,0.612903226,32,3.331371972,0.807692308,0.777777778,7,0.857142857,0.333333333,0
**±±´óÑ§³É¶¼Ð£ÓÑÖ®¼Ò,4,192,3271,0.019251745,0.82010582,31.47826087,8.508918928,0.763157895,0.235402018,270,0.511111111,0.083537332,0.020177316
2013¼¶3°à¡£¡¾ÀîÀÏÊ¦¡¿,4,57,877,0.512218045,0.421052632,16.28571429,3.211109542,0.736842105,0.556442417,43,0.511627907,0.014840183,0.023945268
07__501£¨1£©,4,58,72,0.506654567,0.189655172,22.2037037,0.82506183,0.890909091,0.458333333,3,0.666666667,0.986111111,0.013888889
**ºÏÖÐÑ§-01½ìÍ¬Ñ§»á,4,77,10,0.140977444,0.684931507,26.84848485,1.438037639,0.313432836,0.4,2,0.5,0,0
**Ñ§»á(³õÖÐ),4,68,38,0.18546971,0.560606061,28.18644068,0.535979264,0.983050847,0.315789474,11,0.727272727,0.157894737,0
**ÑôÖÐÑ§Æß£¨13£©°à,4,57,1856,0.024122807,0.37037037,27.32142857,12.69154266,0.929824561,0.453663793,97,0.309278351,0.151857835,0.015625
**¶þÖÐ¤¼Ò»×å,4,61,8,0.34863388,0.637931034,23.55769231,0.74455618,0.423076923,0.375,4,0.75,0.125,0
95Á«»¨»á,4,99,202,0.125438054,0.625,33.27659574,3.210369685,0.414893617,0.435643564,55,0.690909091,0.183168317,0.04950495
**ÆÁÖÐÑ§2000½ç,4,61,5,0.120218579,0.561403509,28.54716981,0.715490009,0.811320755,0,3,1,0,0
**Ë®ÖÐÑ§¸ß2008¼¶14°à,4,51,4,0.398431373,0.479166667,24.10416667,0.847535234,0.75,0.75,2,1,0,0.5
_/.¢ç__¢Þ°ào§à¦¯,4,54,51,0.297344514,0.5,19.85714286,1.013514126,0.595238095,1,4,0.5,0,0
**Ôº10´óÄÁËÄ,4,64,223,0.489087302,0.734375,22.52459016,2.236849053,0.737704918,0.802690583,37,0.594594595,0.156950673,0.02690583
09½ì¡¢±ÏÒµÉú.__»³Äî.,4,57,1,0.143170426,0.392857143,20.86956522,3.668957296,0.916666667,0,1,1,0,0
**½òÊµÑéÖÐÑ§Èý¼¶¶þ°à,4,61,33,0.203278689,0.672131148,25.96491228,0.836972663,0.631578947,0.424242424,8,0.625,0.060606061,0
**¼ªÖÐÑ§,4,72,23,0.120892019,0.666666667,23.24489796,1.824220407,0.62745098,0.52173913,9,0.888888889,0.045454545,0
03½ì<ÑîÎÝ>Í¬Ñ§»á,4,72,214,0.249608764,0.557142857,26.66666667,0.735569712,0.885714286,0.345794393,40,0.6,0.429906542,0.046728972
**ÀïË®Ïç,4,60,2420,0.17259887,0.672413793,36.87719298,6.998922663,0.859649123,0.091322314,149,0.530201342,0.114368291,0.011157025
**Ôº¡ï03¼ÆÁù°à,4,79,16,0.331385914,0.413333333,26.78571429,5.206844005,0.285714286,0.875,6,0.833333333,0.285714286,0
**Ô¶µÄ¸ßÈý£®ËÄ,4,63,27,0.241935484,0.637931034,24.39655172,0.786516878,0.5,0.074074074,12,0.666666667,0.037037037,0.074074074
**ÁùÈËµÄÌúÁùÈ¦,4,105,4436,0.060164835,0.504854369,18.36,4.983011138,0.68627451,0.753606853,74,0.283783784,0.051825146,0.009918846
08½ì¸ßÈý£¨3£©±ÏÒµ°à,4,64,188,0.265128968,0.816666667,22.94915254,0.909902748,0.683333333,0.164893617,17,0.705882353,0.42408377,0
2011½ì,4,58,136,0.417725348,0.535714286,22.22222222,6.908574025,0.851851852,0.477941176,4,0.25,0,0.029411765
**½»Ôº10½ìÈËÎÄÉç¿ÆÏµ,4,57,13,0.581453634,0.350877193,22.45454545,0.987525499,0.763636364,0.846153846,5,0.8,0,0
**½¨´¨Î÷·Ö¹«Ë¾Ê®ÖÐ¶Ó,4,96,90,0.105372807,0.778947368,35.02173913,8.715276768,0.778947368,0.066666667,27,0.740740741,0.088888889,0.033333333
**ÐËÖÐÑ§98¼¶,4,210,1089,0.066279335,0.620192308,31.01015228,1.032417928,0.368686869,0.074380165,62,0.483870968,0.06795225,0.004591368
**ÊõÏµ°à³¤ÍÅÖ§ÊéÈº,4,113,1596,0.140802781,0.392523364,22.17272727,2.689572764,0.909090909,0.24122807,199,0.417085427,0.082234777,0.036967419
**¹¤·ÖÐ£Ò»¶ÓÔ­Ê®Îå¶Ó,4,559,733,0.005728996,0.55234657,26.49897331,6.279223177,0.869306931,0.466575716,153,0.725490196,0.334242838,0.020463847
(28)Í¬Ñ§Â¼,4,54,78,0.277078966,0.576923077,29.88,0.652380257,0.36,0.397435897,18,0.555555556,0.166666667,0.128205128
**´ó08ÐÐ±¾,4,60,2,0.034463277,0.362068966,29.4,3.594440151,0.960784314,0,1,1,0,0
**Õ¯ÖÐÑ§02¼¶ÊµÑé°à,4,53,7,0.282656023,0.571428571,23.75555556,3.048901846,0.844444444,0.428571429,3,0.333333333,0,0
89½ìÁ«»¨ÖÐÑ§,4,56,31,0.13961039,0.642857143,38.16,4.469272872,0.68,0.35483871,12,0.75,0.161290323,0.129032258
**Õ¯ÖÐÑ§07½ìÍ¬Ñ§×ÜÈº,4,69,26,0.137254902,0.615384615,22.75925926,2.063215624,0.517857143,0.230769231,9,0.666666667,0.115384615,0
94½ìº×ÊÐÖÐÑ§,4,71,1103,0.155533199,0.441176471,33.15,7.95576311,0.93442623,0.47869447,82,0.524390244,0.29972752,0.020852221
**¸£ÖÝÊ±´úÖÐÑ§UP,4,93,4,0.076203834,0.574712644,17.6,5.276362383,0.813186813,1,1,0,1,0
**³ÇÕòÖÐ08¼¶Í¬Ñ§»á,4,65,10,0.161538462,0.533333333,21.45283019,2.335663113,0.592592593,0,2,1,0.9,0
**¸ÛÖÐÑ§03½ìÉú,4,75,60,0.319099099,0.630136986,25.35820896,0.841134496,0.343283582,0.55,8,0.625,0.566666667,0
04¼¶ÍÅÍúÖÐÑ§,4,54,5,0.223619846,0.603773585,21.55319149,1.513183352,0.808510638,0.8,4,0.75,0,0
Chatting,4,93,73,0.012856475,0.52238806,28.03508772,6.831210399,0.24137931,0,7,0.857142857,0,0.164383562
123°à~ÀÖÀÖ»áËù,4,69,5,0.422208014,0.507692308,16.76271186,1.406269052,1,0.8,3,0.666666667,0,0
08Êý¿ØÈý°à,4,59,24,0.206019871,0.824561404,23.78,1.171153278,0.764705882,0.333333333,11,0.909090909,0.458333333,0
**·¨Ïµ2011½ì±ÏÒµÉú,4,131,73,0.131591309,0.410852713,24.88095238,1.225438975,0.698412698,0.232876712,6,0.666666667,0.109589041,0
02½ì±ÏÒµ°àÐ£ÓÑÈº,4,74,3003,0.12717512,0.542857143,26.57352941,1.216506286,0.235294118,0.337329337,229,0.558951965,0.21978022,0.008991009
**ÌÚÖÐÑ§<»¶Ó­ÐÂÉú>1Èº,4,83,6,0.165442257,0.708860759,20.33333333,1.557279928,0.724637681,0.166666667,6,1,0.166666667,0
**±±Æ½É½ÖÐÑ§,4,190,29,0.063130047,0.700564972,22.22580645,2.934881186,0.740506329,0.586206897,12,0.833333333,0.230769231,0
**êØÎÄÑ§ÉçÖ®¼Ò,4,53,2,0.058417997,0.283018868,22.74,0.975909832,0.86,1,1,1,1,0.5
**ÃÀÖÐÑ§95½ìÍ¬Ñ§Èº,4,67,1130,0.216644052,0.560606061,34.23333333,1.926712802,0.967741935,0.938053097,146,0.493150685,0.092035398,0.118584071
09-10³õÈý±ÏÒµ°à,4,51,2,0.17254902,0.510638298,19.39130435,1.169880352,0.957446809,0.5,2,1,0,0
2001¼¶¹Å·ðÖÐÑ§,4,55,22,0.218518519,0.481481481,27.5,2.850438563,0.897959184,0.772727273,7,0.714285714,0.045454545,0
08¼¶»úÖÆÒ»°à,4,52,1,0.320135747,0.959183673,24.04166667,1.98911971,0.5,0,1,1,0,0
2002½ì³ÂÂ¥ÖÐÑ§Èº,4,54,1198,0.166666667,0.622641509,27.06382979,1.099405164,0.708333333,0.489148581,63,0.587301587,0.252921536,0.002504174
**ÆÒÖÐÑ§92¼¶,4,55,481,0.114141414,0.481481481,33.53061224,2.595931203,0.764705882,0.700623701,64,0.5625,0.135135135,0.012474012
91½ìÎÄÖÐ³õÈý(6)°à,4,55,1475,0.068686869,0.672727273,36.35416667,2.883065378,0.541666667,0.578983051,136,0.397058824,0.122711864,0.029152542
**ÖÐÊ±´ú,4,52,68,0.320135747,0.52,21.6744186,2.098957994,0.913043478,0.882352941,13,0.538461538,0.029411765,0
**Ô°Ð¡Ñ§Îå£¨9£©°à,4,86,73,0.121477428,0.406976744,25.95890411,12.43111249,0.959459459,0.287671233,44,0.772727273,0.205479452,0.02739726
301°à¡ªÎâ,4,57,25,0.202694236,0.596491228,24.59649123,0.671725955,0.280701754,0.36,4,0.5,0,0
**À½ÖÐÑ§2006½ì,4,151,22,0.206534216,0.546099291,25.95070423,1.252195057,0.888888889,0.045454545,7,0.857142857,0.136363636,0
**»ªÖÐÑ§,4,85,125,0.205042017,0.5,23.58024691,0.858712754,0.444444444,0.848,27,0.555555556,0.336,0.008
**Á¦µÄ¸ßÈý23,4,57,55,0.441102757,0.589285714,23.16363636,2.095567932,0.254545455,0.436363636,7,0.428571429,0.054545455,0.036363636
**ÕòÖÐÑ§05½ìÐ£ÓÑÂ¼,4,53,13,0.246371553,0.68627451,24.04,1.72,0.74,0.769230769,10,0.9,0.538461538,0
**¹¬ËÂÖÐÑ§37°à,4,59,79,0.230274693,0.542372881,29.70175439,3.117381449,0.421052632,0.696202532,20,0.75,0.068965517,0
**ÑéÖÐÑ§Ê×½ì¸ßÖÐ°à,4,52,7,0.053921569,0.634615385,36.56818182,8.296762039,0.893617021,0.571428571,7,1,0.285714286,0.285714286
**ÁúÖÐÑ§01½ì³õÈýËÄ°à,4,68,95,0.285118525,0.597014925,27.18032787,2.243447265,0.639344262,0.621052632,13,0.384615385,0.021052632,0.021052632
**Äê¼¶Ê¦ÉúÈº,4,64,46,0.262152778,0.5625,16.10169492,6.374458874,0.868852459,0.565217391,11,0.454545455,0.304347826,0.02173913
**ÆºÖÐÑ§2010½ì,4,59,145,0.29836353,0.576271186,21.91525424,1.720151113,0.542372881,0.613793103,32,0.59375,0.262068966,0.055172414
**£±ÖÐÑ§£¹£±½ìÍ¬Ñ§»á,4,60,137,0.169774011,0.55,37.12727273,2.904883321,0.892857143,0.102189781,31,0.806451613,0.072992701,0.124087591
**ÌïÍÏ³µÈ¦,5,188,6552,0.009472067,0.688888889,31.01935484,7.498361944,0.930635838,0.021367521,357,0.473389356,0.153411693,0.000152625
**¶«Òã¿ÆÍ¬ÊÂÈº,5,81,757,0.34367284,0.6625,28.98666667,6.171965291,1,0.192866579,106,0.518867925,0.084432718,0.019815059
**Ô°·þ×°Ðå»¨ÂÛÌ³,5,128,12,0.015440453,0.793103448,29.11627907,5.263782804,0.279569892,0,10,0.9,0.083333333,0.083333333
**Áâ²Æ¸»¾ãÀÖ²¿,5,1083,4623,0.038890397,0.844300278,29.40143003,6.938165385,0.097888676,0.068353883,532,0.330827068,0.052813853,0.038935756
DVB»ú¶¥ºÐµ¼º½²É¹ºÈº,5,222,787,0.008540214,0.780952381,27.61621622,5.930111594,0.861386139,0.052096569,297,0.663299663,0.048284625,0.026683609
**ÖÝÏîÄ¿¹ÜÀí¾ãÀÖ²¿1,5,214,278,0.016629371,0.840375587,32.52105263,5.464438041,0.772727273,0.057553957,60,0.466666667,0.035971223,0.003597122
**É½¼ÒµçÎ¬ÐÞ¹¤×÷ÊÒ,5,53,5,0.015239478,0.902439024,32.45454545,8.735475943,0.303030303,0.4,5,1,0,0
**ÍâÍÆ¹ãÓªÏú½»Á÷,5,197,55,0.004843054,0.485875706,26.25714286,4.692503792,0.350649351,0.054545455,26,0.769230769,0.018181818,0.036363636
**¹¤½»Ò×Èº,5,67,7,0.005427408,0.696428571,28.51612903,6.189851047,0.151515152,0,4,1,0.142857143,0
**ÉóÑÇÌ«½»Á÷Èº1,5,214,63,0.099140011,0.422535211,31.01463415,8.310133719,0.535211268,0.015873016,17,0.411764706,0.015873016,0.015873016
**ÇìÊÒÄÚÉè¼ÆÊ¦,5,349,661,0.008217238,0.721556886,28.32352941,5.61538811,0.778846154,0.122541604,101,0.603960396,0.164901664,0.009077156
**µØÊýÂëÇþµÀÈº,5,74,1,0.0723806,0.785714286,30.56666667,6.091980156,0.921875,0,1,1,0,0
**ÑôËÄÖÐÎÄÀí°à,5,68,6,0.240781387,0.651515152,29.95081967,0.965405368,0.540983607,0.333333333,5,1,0,0
**½­Íø°ÉÁªÃË,5,75,24,0.075855856,0.554054054,34.1,7.177975573,0.861538462,0,6,0.833333333,0,0
**»Õ¹ã¸æÈË¾ãÀÖ²¿,5,426,969,0.003844242,0.584795322,27.07003891,6.358529092,0.376865672,0.030959752,487,0.655030801,0.066115702,0.010319917
**¶«ITÈº,5,104,379,0.027819268,0.717171717,27.33333333,5.871850856,0.843373494,0,129,0.837209302,0.060686016,0.002638522
**»ÆÉ½³ÏÐÅµçÄÔ¹«Ë¾£¼,5,70,99,0.121325052,0.701492537,32.59615385,7.773870473,0.910714286,0,80,0.9375,0.01010101,0.01010101
**ÓÎÏ·È¦¡»ÊÐ³¡ÏúÊÛ,5,76,2,0.03877193,0.788732394,30.4375,3.166598135,0.246153846,0,1,1,0,0
**À±´®´®Ïã10.11,5,52,1828,0.400075415,0.510204082,19.70212766,3.031149586,0.574468085,0.607221007,146,0.534246575,0.277990169,0.028446389
**ÑôITÊýÂëÁªÃË,5,57,44,0.139097744,0.890909091,29.24528302,7.260400894,0.981818182,0.159090909,24,0.75,0.454545455,0.045454545
**·»ITÐÅÏ¢¢ÙÈº,5,228,1445,0.012578252,0.642533937,28.12087912,5.590091636,0.918918919,0,440,0.65,0.028373702,0.035294118
**Ñ¹\\Ä£¾ß\\»úÐµ\\¼Ó¹¤,5,187,267,0.003478811,0.886792453,27.38461538,5.282141806,0.489932886,0.074906367,139,0.827338129,0.037735849,0.037453184
**¾ò»úÅä¼þÐÐ,5,124,197,0.020587464,0.743589744,30.02173913,5.358816914,0.255319149,0.23857868,143,0.93006993,0.038461538,0.14213198
**¶«¸Ö²Ä¾í°åÏúÊÛÈº,5,156,893,0.017907361,0.77124183,30.90990991,5.129932563,0.525423729,0.002239642,207,0.739130435,0.008958567,0.001119821
**¿¤Ã÷Öé×ÜÈº/½«½âÉ¢,5,92,23,0.021380793,0.682926829,28.62686567,5.276916278,0.764705882,0.304347826,14,0.928571429,0.347826087,0
**ÖÝ°ü×°²ÄÁÏ²É¹ºÈº,5,83,30,0.002203938,0.651515152,26.62162162,4.686676638,0.87804878,0.033333333,28,0.964285714,0,0.033333333
___ÊÂ_¨°,5,65,432,0.51875,0.78125,29.44444444,3.39363446,0.921875,0.037037037,49,0.612244898,0.00462963,0.048611111
**Æ½IT¼¼Êõ½»Á÷¾ãÀÖ²¿,5,135,261,0.015257048,0.595419847,28.54545455,6.827266675,0.580952381,0.003831418,148,0.844594595,0.026819923,0.038314176
**ÖÝ¼ÎÐË¿Æ¼¼ÓÐÏÞ¹«Ë¾,5,135,310,0.015533444,0.666666667,26.45454545,3.705192757,0.679487179,0.1,151,0.913907285,0.034013605,0
**ÖÐ¾«Ó¢»ã,5,109,26,0.007730207,0.747252747,29.45679012,4.416717352,0.804878049,0.307692308,13,0.692307692,0.038461538,0.153846154
**ÇÙ·þÎñ½»Á÷,5,80,44,0.023734177,0.686567164,28.06896552,6.461723025,0.177419355,0.090909091,21,0.714285714,0.068181818,0.068181818
DFRobot-Arduino,5,143,36,0.013739781,0.941605839,28.76153846,6.889014495,0.214814815,0,15,0.866666667,0.25,0
**×ÓÉÌÎñÁªÃË,5,99,9,0.01010101,0.71641791,27.10204082,4.756284341,0.16,0.666666667,6,1,0.428571429,0
**ÖÎµçÄÔÅú·¢×Ü»ã,5,92,487,0.015647396,0.636363636,28.9375,4.441312916,0.367346939,0,346,0.777456647,0.022587269,0
**mmØ¼¾ã_²¿,5,54,81,0.052410901,0.833333333,25.66666667,4.69041576,0.326086957,0.679012346,8,0.375,0,0.024691358
**°åÏÔ¿¨ÐÄÆ¬Í¨Ñ¶IC,5,188,64,0.006087154,0.737142857,29.37606838,7.11772375,0.792,0.015625,40,0.925,0.03125,0
**ÄÔÅú·¢ÁãÊÛÇþµÀÈº,5,190,491,0.004427736,0.709459459,26.80208333,5.440243162,0.327272727,0,246,0.817073171,0.028513238,0.00203666
**²ÊÓ¡Îñ,5,59,24,0.10578609,0.592592593,29.86956522,7.332502674,0.75,0,22,1,0,0.083333333
**ÖÊºÏ½ðÄ£¾ß-µ¶¾ß,5,603,1228,0.006297417,0.848648649,28.79908676,6.353426364,0.228448276,0.026872964,496,0.673387097,0.123778502,0.035830619
**Áì¹ú¼Ê´óÏÃÈº,5,214,2720,0.014896231,0.673267327,28.57971014,5.98889261,0.746575342,0.001102941,377,0.49071618,0,0
**¶û±õµçÐÅÍø°É¼¼ÊõÈº,5,94,1,0.021848547,0.860759494,30.56451613,7.413198708,0.790322581,0,1,1,0,0
**½øÉçÇø,5,146,97,0.017619273,0.412587413,34.37226277,8.896819164,0.885714286,0.206185567,45,0.777777778,0.239583333,0.020618557
**Ë¢»úÐµÃ³Ò×,5,366,279,0.005943559,0.770897833,30.14146341,6.47354751,0.36036036,0.086021505,219,0.844748858,0.0433213,0.082437276
**ÇìÓÃÓÑÍ¨ÇþµÀ¾ãÀÖ²¿,5,69,154,0.036231884,0.825396825,30.9245283,7.767491658,0.703703704,0,53,0.981132075,0,0
**Êô,5,116,84,0.032308846,0.692982456,27.46067416,4.069773976,0.855670103,0.023809524,53,0.924528302,0.168674699,0
**¼Ç±¾Åä¼þ,5,77,2,0.028708134,0.563380282,29.85454545,6.617932063,0.464285714,0.5,2,1,0,0
**×¿MOTO-MB525DEFYÍæ¼ÒÈº,5,246,4,0.002555168,0.784090909,28.6953125,6.75527409,0.358208955,0.25,4,1,0.25,0
**ÈíITÐ£ÓÑ»á,5,240,81,0.161820084,0.616033755,24.27312775,1.428264218,0.425438596,0.098765432,29,0.689655172,0.012345679,0.049382716
**ÖÐÈõµç-¹¤³ÌÉÌÈº,5,270,243,0.019165634,0.733840304,30.94420601,6.396845614,0.574297189,0.12345679,136,0.808823529,0.058823529,0.032921811
